Company Name ,Department,Job Title,Job Description ,Hiring Manager Info,Interview Panel Info
,,,,,
AEG FUELS,Analyst,"Global Supply & BI Analyst (FL, USA)","Collaborate with the AEG Team to turn strategies and opportunities into marketable products. Develop business cases, technical RFP responses, and coordinate tender reviews. Analyze market trends, optimize sales processes, and provide recommendations for domestic and international contract negotiations. Serve as a leader and ambassador of AEG’s Core Values, motivating colleagues to achieve company goals.",Paul Aragones,NA
Walmart,IT,"(USA) Staff, Data Scientist"," Obtain insights by leveraging machine learning algorithms. Examples are-
 Operational segmentation via Clustering algorithms to group customers.
 Supervised and semi-supervised learning methods for optimal payment routing and retries.
 Anomaly detection methods to identify and predict anomalies to improve transactional systems' performance and resiliency.
 Design and develop orchestrated pipelines for analytical purposes and machine learning training.
 Iterate with product and business by creating state of the art machine learning based solutions and be able to explain the reasons behind the executed inference.
 Setup and run experiments to validate hypotheses and explain their conclusions.
 Stay up to date with the latest research and developments in the machine learning field, and apply this where applicable.",NA,NA
"Zodiac Solutions, Inc",IT,"Technical (Oracle Database) Architect at Rahway, New Jersey, USA onsite","Database SME with Appian BPM Advanced skills experience in designing, developing, and deploying business process management solutions using the Appian platform.",NA,NA
Trexquant Investment LP,IT,Data Vendor Specialist (USA),"As a Data Vendor Specialist, you will collaborate closely with researchers and data vendors to identify potential data sets that align with our business needs and evaluate their offerings to determine their suitability. ",NA,NA
Adient,Analyst,"Material Analyst - Columbia, TN, USA","Maintain ERP system for materials, manage production schedules, and ensure accurate inventory records. Address supply shortages, correct inventory inaccuracies, and conduct daily cycle counts. Track supplier performance, communicate quality issues, and support cost recovery efforts. Monitor key performance metrics, achieve inventory targets, and participate in safety and environmental investigations. Ensure compliance with safety procedures and report any hazards.",NA,NA
Schneider Electric,IT,"VIE - Software Engineer - Andover, MA, USA","Develop and test software features for the Edge middleware.
Research, develop, and test solutions for the Edge infrastructure.
Investigate technologies and develop Proof of Concepts for AI analytics and IIoT projects",NA,NA
Halma plc,IT,Halma Catalyst Programme Graduate Trainee - USA ,"Halma is looking for talented individuals with a Bachelors degree or higher in a technical, engineering or science field and right-to-work privileges in the USA, who have the potential to be future leaders of our businesses. This leadership development program offers full-time, salaried employment starting with 2 years training. Trainees will be given 24 months of rotational placements, with responsibility for completing challenging projects at our operating companies and business units. Projects will be in innovative, technical, operational, strategic and commercial areas, providing the trainee with wide range of experience early on in their career.",NA,NA
CloseToHome Careers,IT,Materials Planner /ASSOCIATE Materials Planner - Food Mfg - MIDWEST USA,"Materials Planner /ASSOCIATE Materials Planner – Food Mfg – MIDWEST USA SALARY - $50,000 – $70,000 + Bonus, Benefits & Paid Relocation to the USA Midwest This great employment opportunity is in a beautiful historic city with plenty of museums and parks as well as fantastic dining! If you are ready...",NA,NA
Zuma Restaurants,Marketing,Regional Social Media & Marketing Manager - Zuma USA,"Develop and execute global marketing and social media strategies. Lead content creation, manage community engagement, and oversee brand partnerships. Handle PR operations, digital strategy, and website updates. Manage online presence, provide quarterly reports, and stay ahead of industry trends. Create dynamic content and ensure all communications align with brand guidelines.",NA,NA
Oil and Gas Job Search Ltd,IT,OT Cybersecurity Business Consultant - Eastern USA,"Responsible for leading the commercial growth and development of Operational (OT) Cybersecurity solutions and services in the Eastern US and Canada. This is a revenue-driven customer facing role, offering interaction with internal and external stakeholders across all industries within the assigned geography.",NA,NA
Nestlé,Marketing,2025 Nestlé USA Marketing Development Program ,"The Marketing Development Rotation Program is a dynamic 3-year, development program with unique rotations and experiences that develop participants’ analytical skills, critical thinking, and leadership potential. Through this robust development program, participants build relevant and real-world marketing skills that will jump-start their career as future marketing leaders within Nestlé USA.",NA,NA
McCall Ltd (Rec2Rec),HR,Senior Tech Recruitment - USA Market,Experience working as a Sales/360 or Business Development specialist within the America Market is highly important as your role will be to develop new and existing clients. ,Sarah Lockwood ,NA
INGUN Group,IT,Customer Service Representative USA (m/f/d),providing exceptional support and resolving inquiries through various channels. A strong understanding and ability to navigate both CRM and ERP systems is essential for success in this position. This is an exciting opportunity to join a leading provider of test equipment solutions and make a significant impact on our continued growt,NA,NA
Pandora,Sales,Part Time Sales Lead - Destiny USA ," Dare to embrace the store culture filled with passion for our brand, where team members shine as extraordinary brand ambassadors. 
 Maintain a high-performance selling environment that creates moments and exceeds shopper expectations, delivering unforgettable experiences every time. 
 Embody our brand philosophy ensuring that every guest interaction reflects our core values and leaves a lasting impression. 
 Embrace the opportunities and soar beyond commercial targets and KPI expectations, setting new records and achieving remarkable success. 
 Craft a loyal customer base through engaging with our valued clients, building genuine connections, and fostering long-lasting relationships. 
 Dream to coach and inspire the sales team, fostering a sense of accountability for both yours and the overall store performance by providing real-time feedback and guidance to empower your team in achieving their KPI goals. ",NA,NA
Elliott Scott HR,IT,"Partner Onboarding & Integration Manager - New York City, USA ","Develop and manage integration programs and onboarding plans.
Coordinate with stakeholders and manage integration processes.
Act as the main point of contact for new laterals and address integration issues.
Collaborate with Marketing & Business Development on relevant tasks.
Continuously improve integration strategies and materials.",Shagun Sharma ,NA
Eurofins Agroscience Services,IT,Business Controller - Eurofins Built Environment Testing USA ,"The Business Controller is responsible for providing financial reporting, budgeting/forecasting and analysis for a group of business units within the US Environment Division. The BC partners with the leaders of the businesses to improve forecasting, cost control, understanding of financial position, capital investment analyses, and review of month end financials and assurance of appropriate accruals and accounting accuracy.",NA,NA
Walmart,Analyst,"(USA) Senior Manager, Data Analytics - Health and Wellness Business Analyst ","Transform patient safety data into actionable insights through visualization, data integration, and event categorization. Support quality and safety experts with advanced analytics, statistical expertise, and storytelling through data. Create executive presentations, advise on advanced analytics tools, and enhance data presentation for meaningful impact.",NA,NA
EssilorLuxottica,Operations,Operations Talent Program | USA ,"The Operations Talent Program (OTP) is a two-year graduate program designed for brilliant new graduates to accelerate their growth toward dynamic career opportunities within EssilorLuxottica’s Global Operations. The program is held across EssilorLuxottica Operations Hubs in France, Italy, USA, Thailand, Mexico and Brazil.",NA,NA
California Rise,IT,(USA)Tire & Battery Technician,"As a Tire & Battery Center Technician you will work to provide safe and efficient service in both the sales and service areas of the department and deliver to our members more of what they love, for less. You will work collaboratively with other associates to...",NA,NA
Walmart,IT,(USA) Data Engineer III ,"As a Data Engineer Ill at Walmart, you will drive delivery of project activity, support process updates and changes, and solve business issues while upholding the company's data governance practices. You will analyze complex data elements, systems, data flows, and dependencies, and develop and test code to create data pipelines and transform data to a relevant structure. Additionally, you will identify suitable data sources, perform initial data quality checks, and build relationships with key stakeholders to monitor progress and results. To succeed in this role, you will bring knowledge of industry and environmental factors, data value chains, data processes and practices, data privacy and security requirements, and understanding of data ecosystems. You will also possess knowledge of functional business domains, database technologies, data warehousing, and data lakes, as well as familiarity with data modeling and current date science and analytics trends.",NA,NA
Equiliem,Operation,USA - Warehouse Associate I - 1st Shift,The Warehouse Associate will provide service support for products in the service center; assist in customer requests for medical equipment; prepare movable medical equipment and support surfaces for rental; maintain a safe and clean work environment. This position is not designed to have direct customer interface and is not authorized to transfer or position place patients.,NA,NA
MVE Biological Solutions,IT,Customer Service Rep (BG)-USA,"This position is responsible for acting as a liaison between customers and MVE. Provide superior support and service to external and internal customers through accurate processing of orders, responding to product and service inquiries, requests and/or problems through comprehensive information gathering, excellent communication skills and inter-departmental relationships.",NA,NA
Eurofins Environment Testing (USA),Operation,"Laboratory Director - Eurofins Environment Testing (USA) - Edison, NJ","Oversee daily lab operations, manage staffing, and ensure KPIs are met. Lead quality control, health and safety compliance, and strategic planning. Handle logistics, client relationships, and special projects. Support budgeting, cost management, and promote company vision.",NA,NA
Msi Services,IT,Lead Learning & Development,"As the Lead - L&D, you will be a strategic partner to the leadership team, playing a key role in developing and delivering learning programs that support our business goals and employee development objectives.",NA,NA
Adidas,Finance & Accounting,Manager- Financial Planning and Analysis,"Lead and develop a high-performing team with a focus on quality, innovation, and service. Drive process automation, continuous learning, and team engagement. Innovate FP&A processes by leveraging analytics, tools, and technologies. Improve data visualization and dashboards for stakeholders, ensure end-to-end automation between BI tools, and manage projects for sustainable improvements in reporting and processes.",NA,NA
Guardian Mattresses &amp; Furniture,Sales,Field Sales Executive,"Field Sales Executive Seeking an experienced field sales representative to attract new clients, win new accounts, and maximize profitability within his or her sales territory
Candidates will run prospects through the entire sales cycle, including developing new leads, educating new leads and turning interested shoppers into long-term customers
You will be working from home, transmitting orders, reports and sales analyses to your office
In view of all the travel you re likely to do, it s generally important to have a driving license and follow the mandatory government rules
Generally your working hours will be flexible considering the monthly targets to be achieved
This job is completely incentive based",NA,NA
S. S. Rana & Co,Legal & Regulatory,Senior Patent Associate/Senior Patent Agent,"Conducting Prior Art searches on paid and free databases.
Preparing IP opinions (patentability, FTO, invalidity).
Creating initial understanding of the invention, creating search strategies, executing search strategies.
Providing insightful analysis of search results from various sources by preparing and delivering timely, value-added patent search reports based on in-house established patent search protocols.
Drafting Provisional and Complete Specifications for patent applications.
Drafting and handling response to office actions in India and all other compliance requirements as per the applicable patent law.
Attending to Examination reports and Office Actions by giving technical arguments (written & verbal) and attending hearings at the Indian Patent Office (in case of registered patent agents).
Assisting in patent oppositions and providing technical support to the enforcement activities through research and analysis of recent cases etc.
Patent Application filing and prosecution in India and worldwide including PCT.",NA,NA
FactSet,Engineering - Software & QA,Disaster Recovery Engineer,"Support the Disaster Recovery Specialist in analyzing risks, developing and updating recovery plans, and conducting business impact analyses. Assist with data backup, system recovery, and infrastructure continuity. Perform regular testing of recovery procedures, collaborate with IT teams to improve system recoverability, and support employee training on disaster recovery best practices. Evaluate third-party vendors and assist in incident response during crises to minimize business disruptions.",NA,NA
Victoria’s Secret & Co.,Sales,Selling Associate - Destiny USA PINK ,"Drives store sales and growth by personally selling to customers
Proactively engages with customers, reads cues and responds effectively
Provides customers with the perfect bra fit by asking effective questions
Converting returns, offers and other promotions into larger sales",NA,NA
New York Req,IT,Executive Assistant to CEO Jobs in USA | LaSalle Network Career,"Executive Assistant to CEO Jobs in USA | LaSalle Network Career Our client, a Chicago based SaaS company, is seeking a proactive, confident, and intuitive Executive Assistant to CEO to support their Chief Executive Officer in various aspects including but not limited to calendar management, travel...",NA,NA
McCall Ltd (Rec2Rec),HR,Healthcare Recruitment Director - USA Market,"working with a highly credible Healthcare Recruitment Company based in Boston, who are looking for an experienced Healthcare Recruitment Specialist, with knowledge of the American Market.
This person will join the team as a Sales Director, working with new and existing clients to expand business.


The ideal candidate will have experience in negotiating contracts, winning new suppliers and clients as well as have the ability to deal with stakeholders on all levels. ",NA,NA
GSA Techworld,Engineering - Software & QA,iOS Developer,"We are looking for an iOS developer responsible for the development and maintenance of applications aimed at a range of iOS devices including mobile phones and tablet computers
Your primary focus will be the development of iOS applications and their integration with back-end services
You will be working alongside other engineers and developers working on different layers of the infrastructure
Therefore, a commitment to collaborative problem-solving, sophisticated design, and the creation of quality products is essential",NA,NA
Ascentrik Research Services,HR,HR Executive,"Lead and manage a research team in order to curate accurate, timely, insightful and comprehensive data and intelligence.
Identify and analyse the most relevant information for Beacon and its users.
Coordinate with UK based clients on a regular basis to understand and meet the project deliverables.
Manage the activities required towards launch of a beacon module and further support the needs towards maintenance post launch.
You will be part of a global network of life science researchers working on dynamic, fast growing products in exciting, cutting edge life science areas.
Perform data management activities on the assigned project in a timely and efficient manner Generate queries to clarify and improve the quality of the data.
Strong understanding of Clinical Trials and their data
Strong understanding on preclinical data",NA,NA
Iron Mountain,Operation,Coordinator Imaging Operations,"Lead and manage a team of 50-60 members in sectors such as banking, digitization, or insurance. Oversee process performance, develop operational policies, and ensure smooth business delivery through effective workforce planning, training, and motivation. Maintain strong client relationships, manage financial tasks, and drive process improvement initiatives. Possess strong technical and communication skills with a focus on customer service and team supervision. Requires 5+ years of experience, including 2-3 in a supervisory role.",NA,NA
Paycraft Solutions,Project & Program Management,PROJECT MANAGER,"Drives high level of client satisfaction with overall project delivery process. Drive new processes and tools / techniques to continuously improve the process
Defines project schedules, allocate resources, controls cost, monitors over all progress of the project
Lead process of issue identification and resolution, monitor and manages project related documents and the scope
Foster positive partnership with stakeholders and clients",NA,NA
Engage2excel,Data Science & Analytics,Financial Business Analyst,"Engage2Excel is actively looking for a dynamic person to join our Finance and Accounting team to fill a position for a Full-Time job as a
Financial Business Analyst
that will be responsible for reviewing, preparing and analyzing various financial statements and account reconciliation for proper reporting. Report both to the FP&A team as we'll as directly to the operations team.
The candidate must reside in India and preferably located in Bangalore to ensure effective collaboration and alignment with the various time zones. We offer a creative and enthusiastic work environment to encourage the open exchange of ideas and forward-thinking initiatives. If you believe this is you, we want you on board",NA,NA
Adaptnxt Technology Solutions,Engineering - Software & QA,Laravel Developer,"The ideal candidate is a highly resourceful and innovative developer with extensive experience in the layout, design and coding of websites specifically in PHP format. You must also possess a strong knowledge of web application development using PHP programming language and MySQL Server databases.",NA,NA
Trexquant Investment LP,Engineering - Software & QA,Infrastructure Software Developer (USA),"Join the dynamic infrastructure team as Trexquant and unleash your coding prowess! As a key member, you will be a wizard behind the scenes, conjuring up cutting-edge back-testing simulators and empowering our brilliant researchers with unparalleled internal research tools. As a talented developer, you will be at the forefront of innovation, tackling projects that are not just important, but absolutely crucial to fulfilling our mission. Your coding expertise will play a pivotal role in shaping the future of this cutting-edge organization. ",NA,NA
Zortech Solutions,Engineering - Software & QA,Power BI SQL Developer - USA,"Power BI, SQL Developer – 5+ years relevant experience in creating analytics dashboards/ reports using Power BI, with experience in handling manipulating data using SQL. 
Below are must haves: 
Proficient in visualization using Power BI – DAX functions 
Comfortable with hands-on SQL data handling manipulation – SSIS, SSAS 
Some insurance background experience (Life & Health preferred).",NA,NA
Cumulus Neuroscience,IT,Technical Support Specialist - East Coast USA,"We are expanding our team and recruiting a Technical Support Specialist. In this role you will play a key part in our Customer Success Team, as the foundational support person. You will have a customer-first attitude, performing our first and second line support for end-users of both hardware and software, and contributing to support processes and growth of the company over time.",NA,NA
GlobalLogic,IT,Data collector(USA) IRC241038,"We are a team dedicated to improving map services around the world. We offer a unique opportunity to try yourself in the IT sphere without specific experience and the necessity to spend hours a day in the office at the computer. In this job, you will walk around the city or a couple of cities and visit specific points of interest (such as cafes, restaurants, etc.). With a simple application, your tasks will be to update the information of visited places, such as an address, name, contact information (up to 10 parameters), etc. in real-time.",NA,NA
Cielo Talent,Analyst,"Product Configuration Analyst (Remote, USA; 18-month Contract) ",Cielo has partnered with Cornerstone Building Brands to hire 14 Product Configuration Analysts for an 18-month contract. The candidate must be located with the US and can work remotely with some travel.,NA,NA
Deel,IT,Junior Reconciliation Specialist - USA ,,NA,NA
Bath & Body Works,Sales,Retail Seasonal Sales Associate-Destiny USA ,"At Bath & Body Works, everyone belongs. We are committed to creating a diverse, equitable and inclusive culture focused on delivering exceptional fragrances and experiences to our customers. We focus on recruiting, retaining, and advancing diverse talent where our associate population is as diverse as the communities we serve, live and work. In addition, we work to improve our communities and our planet in a way that will make us proud for years to come because we believe the world is a brighter, happier place when everyone has access to the things that make them happy.",NA,NA
Stellent IT,Analyst,Data Analyst -USA- Remote Working- Start ASAP- 6 Months+,Supports the automated data collection work process for the End-to-End Lifecycle Assessment for Carbon Footprint. Works closely with the project team to define scope of products to be assessed for carbon footprint calculations. Works with project team to evaluate and correct data discrepancies in collaboration with the appropriate functional data experts.,NA,NA
Kalepa,Engineering - Software & QA,Machine Learning Engineer (USA),"Kalepa is looking for a Machine Learning Engineer with 3+ years of experience to lead the framing, development, and deployment at the scale of machine learning models. As a Machine Learning Engineer you will lead the framing, development, and deployment at scale of machine learning models to understand the risk of various classes of businesses. You will be turning vast amounts of structured and unstructured data from many sources (web data, geolocation, satellite imaging, etc.) into novel insights about behavior and risk.",NA,NA
CINC Systems ,Analyst,"Software Support Analyst (Remote - Work From Anywhere, USA)",CINC is looking for two Software Support Analysts to join the growing team at our Duluth office (we are considering local candidates and out-of-state candidates). Individuals in this role report to the Customer Support Manager and work with all other departments to ensure customer needs are met.,NA,NA
eTeam,Analyst,USA-Business Analyst I (Professional),"Manage the membership life cycle for Large Organized Customers (LOC) using Model N Revenue Manager. Handle contract membership activities, data accuracy, and Master Data requests within SAP iShift. Resolve membership inquiries, discrepancies, and maintain data compliance. Collaborate with internal and external stakeholders, ensuring process harmonization, compliance with SOX, and government pricing. Support client account management and maintain audit-ready membership files.",NA,NA
Ambry Genetics,IT,"Salesforce Business Systems Analyst - Remote, USA ","The Salesforce Business Analyst is a multifaceted role that involves aligning sales, client solutions, and marketing efforts by leveraging Salesforce.com, specifically the Sales and Service Cloud platforms. This role is critical in environments where continuous improvement, innovation, and data-driven decision-making are key drivers of success. It requires expertise in requirement gathering, process mapping and analysis, solution design, configuration and testing, as well as user training and support. As a key member of the process improvement team, this role will focus on enhancing overall user experiences in Salesforce and Service Cloud.",Noah Kaufman  Noah Kaufman Technical Recruiter,NA
Artech L.L.C.,HR,USA|USD| Human Resource Management - HR Advisor - Entry ,"The HR Shared Services Specialist (On-Site) – Primarily Learning Operations will be responsible for supporting learning and development activities within the organization. This role will involve setting up classes, managing the Learning Management System (LMS), and providing on-site support to employees with HR-related inquiries. The ideal candidate will have experience with SABA or similar LMS platforms and a background in HR shared services. This position requires a hands-on approach to ensure smooth execution of training programs and effective employee support.",NA,NA
Exceptionly,Engineering - Software & QA,Bioinformatics Data Engineers in Research ,"Exceptionly revolutionizes the software industry by eliminating outsourcing companies and directly matching talent with technology companies. Thanks to the remote work revolution, we observe the impacts of highly skilled software engineers worldwide getting paid up to 3x better and thriving with extraordinary professional challenges.",Hadeer Omar  Hadeer Omar Global Technical Talent Acquisition Lead,NA
Lorven Technologies Inc.,IT,Qlik & Tableau Administrator -- USA (Remote)," Managing licenses and subscriptions in Prod - QlikView/QlikSense/QlikSaas, Tableau, nPrinting
 Deploy the changes from dev team to production
 Validate the issues reported by end users and push it to the appropriate team for resolution
 Maintain the windows/ec2 boxes where Qlik is deployed
 Support Migration of Qlik on-prem to cloud and support Tableau on Cloud
 Support nPrinting to SaaS",NA,NA
Imprimerie du Marais,Operation,Project manager packaging & print usa,"To support the development of its growth in the United States, Imprimerie du Marais is looking for a Business Developer. Reporting to the Commercial Director-UK & US, within an agile and responsive structure, you will represent our expertise to brands and agencies operating in the luxury and creative sectors. Your development activities will be based on your existing portfolio combined with incoming requests and self-initiated new business prospects. Your main targets will be key marketing and purchasing profiles within: Graphic Design / Fashion / Sport Goods / Jewellery / Spirits / Leather Goods / Cosmetics-Fragrances / Hospitality / Technology / Real Estate / Legal and Financial Services.
As our main representative in the US, no one day will be the same. You will build on our existing
momentum in the US to collaborate with the top brands in each category.",NA,NA
